[32m20:39:40 | INFO     | experiment_logger | Experiment started at 2025-11-07 20:39:40[0m
[32m20:45:22 | INFO     | experiment_logger | Processed tcga1_23.txt in 53.52828440000303 seconds.[0m
[32m20:45:22 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_23_output.json[0m
[32m20:45:22 | INFO     | experiment_logger | Processing file: tcga1_24.txt[0m
[32m20:45:22 | INFO     | experiment_logger | Processing report: tcga1_24[0m
[32m20:45:24 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:45:24 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:46:10 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:46:10 for breast cancer for tcga1_24[0m
[32m20:46:14 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:46:14 for breast cancer for tcga1_24[0m
[32m20:46:17 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:46:17 for breast cancer for tcga1_24[0m
[32m20:46:19 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:46:19 for breast cancer for tcga1_24[0m
[32m20:46:27 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:46:27 for breast cancer for tcga1_24[0m
[32m20:46:34 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:46:34 for breast cancer for tcga1_24[0m
[32m20:46:44 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:46:44 for breast cancer for tcga1_24[0m
[32m20:46:49 | INFO     | experiment_logger | Processed tcga1_24.txt in 87.2176119000651 seconds.[0m
[32m20:46:49 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_24_output.json[0m
[32m20:46:49 | INFO     | experiment_logger | Processing file: tcga1_25.txt[0m
[32m20:46:49 | INFO     | experiment_logger | Processing report: tcga1_25[0m
[32m20:46:50 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:46:50 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:47:22 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:47:22 for breast cancer for tcga1_25[0m
[32m20:47:27 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:47:27 for breast cancer for tcga1_25[0m
[32m20:47:31 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:47:31 for breast cancer for tcga1_25[0m
[32m20:47:33 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:47:33 for breast cancer for tcga1_25[0m
[32m20:47:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:47:41 for breast cancer for tcga1_25[0m
[32m20:47:56 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:47:56 for breast cancer for tcga1_25[0m
[32m20:48:04 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:48:04 for breast cancer for tcga1_25[0m
[32m20:48:15 | INFO     | experiment_logger | Processed tcga1_25.txt in 85.75895479996689 seconds.[0m
[32m20:48:15 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_25_output.json[0m
[32m20:48:15 | INFO     | experiment_logger | Processing file: tcga1_26.txt[0m
[32m20:48:15 | INFO     | experiment_logger | Processing report: tcga1_26[0m
[32m20:48:16 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:48:16 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:48:31 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:48:31 for breast cancer for tcga1_26[0m
[32m20:48:39 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:48:39 for breast cancer for tcga1_26[0m
[32m20:48:42 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:48:42 for breast cancer for tcga1_26[0m
[32m20:48:45 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:48:45 for breast cancer for tcga1_26[0m
[32m20:48:52 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:48:52 for breast cancer for tcga1_26[0m
[32m20:48:57 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:48:57 for breast cancer for tcga1_26[0m
[32m20:49:00 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:49:00 for breast cancer for tcga1_26[0m
[32m20:49:05 | INFO     | experiment_logger | Processed tcga1_26.txt in 50.24695130006876 seconds.[0m
[32m20:49:05 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_26_output.json[0m
[32m20:49:05 | INFO     | experiment_logger | Processing file: tcga1_27.txt[0m
[32m20:49:05 | INFO     | experiment_logger | Processing report: tcga1_27[0m
[32m20:49:07 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:49:07 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:49:27 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:49:27 for breast cancer for tcga1_27[0m
[32m20:49:31 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:49:31 for breast cancer for tcga1_27[0m
[32m20:49:34 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:49:34 for breast cancer for tcga1_27[0m
[32m20:49:37 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:49:37 for breast cancer for tcga1_27[0m
[32m20:49:42 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:49:42 for breast cancer for tcga1_27[0m
[32m20:49:53 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:49:53 for breast cancer for tcga1_27[0m
[32m20:49:56 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:49:56 for breast cancer for tcga1_27[0m
[32m20:50:00 | INFO     | experiment_logger | Processed tcga1_27.txt in 55.68264170002658 seconds.[0m
[32m20:50:00 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_27_output.json[0m
[32m20:50:00 | INFO     | experiment_logger | Processing file: tcga1_28.txt[0m
[32m20:50:00 | INFO     | experiment_logger | Processing report: tcga1_28[0m
[32m20:50:03 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:50:03 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:50:30 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:50:30 for breast cancer for tcga1_28[0m
[32m20:50:39 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:50:39 for breast cancer for tcga1_28[0m
[32m20:50:42 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:50:42 for breast cancer for tcga1_28[0m
[32m20:50:45 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:50:45 for breast cancer for tcga1_28[0m
[32m20:50:55 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:50:55 for breast cancer for tcga1_28[0m
[32m20:51:03 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:51:03 for breast cancer for tcga1_28[0m
[32m20:51:14 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:51:14 for breast cancer for tcga1_28[0m
[32m20:51:22 | INFO     | experiment_logger | Processed tcga1_28.txt in 81.10221969999839 seconds.[0m
[32m20:51:22 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_28_output.json[0m
[32m20:51:22 | INFO     | experiment_logger | Processing file: tcga1_29.txt[0m
[32m20:51:22 | INFO     | experiment_logger | Processing report: tcga1_29[0m
[32m20:51:24 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:51:24 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:51:56 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:51:56 for breast cancer for tcga1_29[0m
[32m20:52:01 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:52:01 for breast cancer for tcga1_29[0m
[32m20:52:05 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:52:05 for breast cancer for tcga1_29[0m
[32m20:52:08 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:52:08 for breast cancer for tcga1_29[0m
[32m20:52:13 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:52:13 for breast cancer for tcga1_29[0m
[32m20:52:20 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:52:20 for breast cancer for tcga1_29[0m
[32m20:52:24 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:52:24 for breast cancer for tcga1_29[0m
[32m20:52:32 | INFO     | experiment_logger | Processed tcga1_29.txt in 70.710354900104 seconds.[0m
[32m20:52:32 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_29_output.json[0m
[32m20:52:32 | INFO     | experiment_logger | Processing file: tcga1_3.txt[0m
[32m20:52:32 | INFO     | experiment_logger | Processing report: tcga1_3[0m
[32m20:52:34 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:52:34 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:53:00 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:53:00 for breast cancer for tcga1_3[0m
[32m20:53:08 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:53:08 for breast cancer for tcga1_3[0m
[32m20:53:10 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:53:10 for breast cancer for tcga1_3[0m
[32m20:53:13 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:53:13 for breast cancer for tcga1_3[0m
[32m20:53:18 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:53:18 for breast cancer for tcga1_3[0m
[32m20:53:23 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:53:23 for breast cancer for tcga1_3[0m
[32m20:53:28 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:53:28 for breast cancer for tcga1_3[0m
[32m20:53:33 | INFO     | experiment_logger | Processed tcga1_3.txt in 60.64463229989633 seconds.[0m
[32m20:53:33 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_3_output.json[0m
[32m20:53:33 | INFO     | experiment_logger | Processing file: tcga1_30.txt[0m
[32m20:53:33 | INFO     | experiment_logger | Processing report: tcga1_30[0m
[32m20:53:35 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:53:35 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:54:16 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:54:16 for breast cancer for tcga1_30[0m
[32m20:54:21 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:54:21 for breast cancer for tcga1_30[0m
[32m20:54:26 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:54:26 for breast cancer for tcga1_30[0m
[32m20:54:29 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:54:29 for breast cancer for tcga1_30[0m
[32m20:54:37 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:54:37 for breast cancer for tcga1_30[0m
[32m20:54:46 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:54:46 for breast cancer for tcga1_30[0m
[32m20:54:54 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:54:54 for breast cancer for tcga1_30[0m
[32m20:55:01 | INFO     | experiment_logger | Processed tcga1_30.txt in 88.26947890000883 seconds.[0m
[32m20:55:01 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_30_output.json[0m
[32m20:55:01 | INFO     | experiment_logger | Processing file: tcga1_31.txt[0m
[32m20:55:01 | INFO     | experiment_logger | Processing report: tcga1_31[0m
[32m20:55:04 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:55:04 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:55:23 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:55:23 for breast cancer for tcga1_31[0m
[32m20:55:32 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:55:32 for breast cancer for tcga1_31[0m
[32m20:55:35 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:55:35 for breast cancer for tcga1_31[0m
[32m20:55:38 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:55:38 for breast cancer for tcga1_31[0m
[32m20:55:42 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:55:42 for breast cancer for tcga1_31[0m
[32m20:55:47 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:55:47 for breast cancer for tcga1_31[0m
[32m20:55:50 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:55:50 for breast cancer for tcga1_31[0m
[32m20:55:58 | INFO     | experiment_logger | Processed tcga1_31.txt in 57.12683059996925 seconds.[0m
[32m20:55:58 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_31_output.json[0m
[32m20:55:58 | INFO     | experiment_logger | Processing file: tcga1_32.txt[0m
